timestamp,object,message
2026-06-16T15:18:35.736Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.735+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4915702, ""ctx"":""initandlisten"",""msg"":""Updated wire specification"",""attr"":{""oldSpec"":{""incomingExternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""incomingInternalClient"":{""minWireVersion"":17,""maxWireVersion"":17},""outgoing"":{""minWireVersion"":17,""maxWireVersion"":17},""isInternalClient"":true},""newSpec"":{""incomingExternalClient"":{""minWireVersion"":0,""maxWireVersion"":17},""incomingInternalClient"":{""minWireVersion"":17,""maxWireVersion"":17},""outgoing"":{""minWireVersion"":17,""maxWireVersion"":17},""isInternalClient"":true}}}"
2026-06-16T15:18:35.736Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.735+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":5853300, ""ctx"":""initandlisten"",""msg"":""current featureCompatibilityVersion value"",""attr"":{""featureCompatibilityVersion"":""6.0"",""context"":""startup""}}"
2026-06-16T15:18:35.737Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.737+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":5071100, ""ctx"":""initandlisten"",""msg"":""Clearing temp directory""}"
2026-06-16T15:18:35.738Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.738+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":20536,   ""ctx"":""initandlisten"",""msg"":""Flow Control is enabled on this deployment""}"
2026-06-16T15:18:35.780Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.779+00:00""},""s"":""I"",  ""c"":""FTDC"",     ""id"":20625,   ""ctx"":""initandlisten"",""msg"":""Initializing full-time diagnostic data capture"",""attr"":{""dataDirectory"":""/data/db/diagnostic.data""}}"
2026-06-16T15:18:35.802Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.801+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":20320,   ""ctx"":""initandlisten"",""msg"":""createCollection"",""attr"":{""namespace"":""local.startup_log"",""uuidDisposition"":""generated"",""uuid"":{""uuid"":{""$uuid"":""abe07e05-5536-473c-96a7-525191b8ccef""}},""options"":{""capped"":true,""size"":10485760}}}"
2026-06-16T15:18:35.828Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.828+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":20345,   ""ctx"":""initandlisten"",""msg"":""Index build: done building"",""attr"":{""buildUUID"":null,""collectionUUID"":{""uuid"":{""$uuid"":""abe07e05-5536-473c-96a7-525191b8ccef""}},""namespace"":""local.startup_log"",""index"":""_id_"",""ident"":""index-3--4260333269004027165"",""collectionIdent"":""collection-2--4260333269004027165"",""commitTimestamp"":null}}"
2026-06-16T15:18:35.828Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.828+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":6015317, ""ctx"":""initandlisten"",""msg"":""Setting new configuration state"",""attr"":{""newState"":""ConfigReplicationDisabled"",""oldState"":""ConfigPreStart""}}"
2026-06-16T15:18:35.830Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.830+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22262,   ""ctx"":""initandlisten"",""msg"":""Timestamp monitor starting""}"
2026-06-16T15:18:35.842Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.842+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":23015,   ""ctx"":""listener"",""msg"":""Listening on"",""attr"":{""address"":""/tmp/mongodb-27017.sock""}}"
2026-06-16T15:18:35.842Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.842+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":23015,   ""ctx"":""listener"",""msg"":""Listening on"",""attr"":{""address"":""0.0.0.0""}}"
2026-06-16T15:18:35.842Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.842+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":23016,   ""ctx"":""listener"",""msg"":""Waiting for connections"",""attr"":{""port"":27017,""ssl"":""off""}}"
2026-06-16T15:18:35.842Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.842+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":8423403, ""ctx"":""initandlisten"",""msg"":""mongod startup complete"",""attr"":{""Summary of time elapsed"":{""Startup from clean shutdown?"":true,""Statistics"":{""Transport layer setup"":""0 ms"",""Run initial syncer crash recovery"":""0 ms"",""Create storage engine lock file in the data directory"":""0 ms"",""Create storage engine lock file in the data directory"":""0 ms"",""Get metadata describing storage engine"":""0 ms"",""Get metadata describing storage engine"":""0 ms"",""Create storage engine"":""0 ms"",""Create storage engine"":""383 ms"",""Write current PID to file"":""0 ms"",""Write current PID to file"":""0 ms"",""Write a new metadata for storage engine"":""0 ms"",""Write a new metadata for storage engine"":""10 ms"",""Initialize FCV before rebuilding indexes"":""0 ms"",""Initialize FCV before rebuilding indexes"":""2 ms"",""Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted"":""0 ms"",""Drop abandoned idents and get back indexes that need to be rebuilt or builds that need to be restarted"":""0 ms"",""Rebuild indexes for collections"":""0 ms"",""Rebuild indexes for collections"":""0 ms"",""Build user and roles graph"":""0 ms"",""Set up the background thread pool responsible for waiting for opTimes to be majority committed"":""0 ms"",""Start up the replication coordinator"":""0 ms"",""Start transport layer"":""1 ms"",""_initAndListen total elapsed time"":""574 ms""}}}}"
2026-06-16T15:18:35.848Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.847+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":20712,   ""ctx"":""LogicalSessionCacheReap"",""msg"":""Sessions collection is not set up; waiting until next sessions reap interval"",""attr"":{""error"":""NamespaceNotFound: config.system.sessions does not exist""}}"
2026-06-16T15:18:35.854Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.853+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":20320,   ""ctx"":""LogicalSessionCacheRefresh"",""msg"":""createCollection"",""attr"":{""namespace"":""config.system.sessions"",""uuidDisposition"":""generated"",""uuid"":{""uuid"":{""$uuid"":""139603f9-a7b2-4407-b44b-99776d978900""}},""options"":{}}}"
2026-06-16T15:18:35.900Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.900+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":20345,   ""ctx"":""LogicalSessionCacheRefresh"",""msg"":""Index build: done building"",""attr"":{""buildUUID"":null,""collectionUUID"":{""uuid"":{""$uuid"":""139603f9-a7b2-4407-b44b-99776d978900""}},""namespace"":""config.system.sessions"",""index"":""_id_"",""ident"":""index-5--4260333269004027165"",""collectionIdent"":""collection-4--4260333269004027165"",""commitTimestamp"":null}}"
2026-06-16T15:18:35.900Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:35.900+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":20345,   ""ctx"":""LogicalSessionCacheRefresh"",""msg"":""Index build: done building"",""attr"":{""buildUUID"":null,""collectionUUID"":{""uuid"":{""$uuid"":""139603f9-a7b2-4407-b44b-99776d978900""}},""namespace"":""config.system.sessions"",""index"":""lsidTTLIndex"",""ident"":""index-6--4260333269004027165"",""collectionIdent"":""collection-4--4260333269004027165"",""commitTimestamp"":null}}"
2026-06-16T15:18:37.386Z,multi-container-app/todo-app,
2026-06-16T15:18:37.387Z,multi-container-app/todo-app,> multi-container-apps@1.0.0 dev
2026-06-16T15:18:37.387Z,multi-container-app/todo-app,"> nodemon -e js,ejs server.js"
2026-06-16T15:18:37.387Z,multi-container-app/todo-app,
2026-06-16T15:18:38.010Z,multi-container-app/todo-app,[33m[nodemon] 3.0.1[39m
2026-06-16T15:18:38.010Z,multi-container-app/todo-app,"[33m[nodemon] to restart at any time, enter `rs`[39m"
2026-06-16T15:18:38.011Z,multi-container-app/todo-app,[33m[nodemon] watching path(s): *.*[39m
2026-06-16T15:18:38.011Z,multi-container-app/todo-app,"[33m[nodemon] watching extensions: js,ejs[39m"
2026-06-16T15:18:38.013Z,multi-container-app/todo-app,[32m[nodemon] starting `node server.js`[39m
2026-06-16T15:18:39.742Z,multi-container-app/todo-app,Server listening on port 3000
2026-06-16T15:18:39.748Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:39.747+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":22943,   ""ctx"":""listener"",""msg"":""Connection accepted"",""attr"":{""remote"":""172.18.0.3:60448"",""uuid"":""d98798ab-6616-4014-8015-a98de0d10bd1"",""connectionId"":1,""connectionCount"":1}}"
2026-06-16T15:18:39.755Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:39.754+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":51800,   ""ctx"":""conn1"",""msg"":""client metadata"",""attr"":{""remote"":""172.18.0.3:60448"",""client"":""conn1"",""negotiatedCompressors"":[],""doc"":{""driver"":{""name"":""nodejs|Mongoose"",""version"":""5.9.0|7.6.4""},""platform"":""Node.js v19.5.0, LE"",""os"":{""name"":""linux"",""architecture"":""x64"",""version"":""6.18.33.1-microsoft-standard-WSL2"",""type"":""Linux""}}}}"
2026-06-16T15:18:39.769Z,multi-container-app/todo-app,Mongodb Connected
2026-06-16T15:18:39.776Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:39.775+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":22943,   ""ctx"":""listener"",""msg"":""Connection accepted"",""attr"":{""remote"":""172.18.0.3:60454"",""uuid"":""98ebae68-d7ba-4300-a76e-8384680dd18a"",""connectionId"":2,""connectionCount"":2}}"
2026-06-16T15:18:39.777Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:39.777+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":51800,   ""ctx"":""conn2"",""msg"":""client metadata"",""attr"":{""remote"":""172.18.0.3:60454"",""client"":""conn2"",""negotiatedCompressors"":[],""doc"":{""driver"":{""name"":""nodejs|Mongoose"",""version"":""5.9.0|7.6.4""},""platform"":""Node.js v19.5.0, LE"",""os"":{""name"":""linux"",""architecture"":""x64"",""version"":""6.18.33.1-microsoft-standard-WSL2"",""type"":""Linux""}}}}"
2026-06-16T15:18:39.783Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:39.783+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":20320,   ""ctx"":""conn2"",""msg"":""createCollection"",""attr"":{""namespace"":""todoapp.todos"",""uuidDisposition"":""generated"",""uuid"":{""uuid"":{""$uuid"":""7fb5c85f-79a2-4168-b09f-8b23261823d5""}},""options"":{}}}"
2026-06-16T15:18:39.809Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:39.808+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":20345,   ""ctx"":""conn2"",""msg"":""Index build: done building"",""attr"":{""buildUUID"":null,""collectionUUID"":{""uuid"":{""$uuid"":""7fb5c85f-79a2-4168-b09f-8b23261823d5""}},""namespace"":""todoapp.todos"",""index"":""_id_"",""ident"":""index-8--4260333269004027165"",""collectionIdent"":""collection-7--4260333269004027165"",""commitTimestamp"":null}}"
2026-06-16T15:18:45.606Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:45.606+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":20883,   ""ctx"":""conn1"",""msg"":""Interrupted operation as its client disconnected"",""attr"":{""opId"":69}}"
2026-06-16T15:18:45.607Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:45.607+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":22944,   ""ctx"":""conn2"",""msg"":""Connection ended"",""attr"":{""remote"":""172.18.0.3:60454"",""uuid"":""98ebae68-d7ba-4300-a76e-8384680dd18a"",""connectionId"":2,""connectionCount"":1}}"
2026-06-16T15:18:45.608Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:45.607+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":22944,   ""ctx"":""conn1"",""msg"":""Connection ended"",""attr"":{""remote"":""172.18.0.3:60448"",""uuid"":""d98798ab-6616-4014-8015-a98de0d10bd1"",""connectionId"":1,""connectionCount"":0}}"
2026-06-16T15:18:45.640Z,multi-container-app/todo-app,npm notice 
2026-06-16T15:18:45.640Z,multi-container-app/todo-app,npm notice New major version of npm available! 9.3.1 -> 11.17.0
2026-06-16T15:18:45.641Z,multi-container-app/todo-app,npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.17.0>
2026-06-16T15:18:45.641Z,multi-container-app/todo-app,npm notice Run `npm install -g npm@11.17.0` to update!
2026-06-16T15:18:45.642Z,multi-container-app/todo-app,npm notice 
2026-06-16T15:18:46.288Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.287+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23377,   ""ctx"":""SignalHandler"",""msg"":""Received signal"",""attr"":{""signal"":15,""error"":""Terminated""}}"
2026-06-16T15:18:46.288Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.288+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23378,   ""ctx"":""SignalHandler"",""msg"":""Signal was sent by kill(2)"",""attr"":{""pid"":0,""uid"":0}}"
2026-06-16T15:18:46.288Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.288+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":23381,   ""ctx"":""SignalHandler"",""msg"":""will terminate after current cmd ends""}"
2026-06-16T15:18:46.288Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.288+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4784900, ""ctx"":""SignalHandler"",""msg"":""Stepping down the ReplicationCoordinator for shutdown"",""attr"":{""waitTimeMillis"":15000}}"
2026-06-16T15:18:46.289Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.288+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4794602, ""ctx"":""SignalHandler"",""msg"":""Attempting to enter quiesce mode""}"
2026-06-16T15:18:46.289Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.288+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":6371601, ""ctx"":""SignalHandler"",""msg"":""Shutting down the FLE Crud thread pool""}"
2026-06-16T15:18:46.289Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.289+00:00""},""s"":""I"",  ""c"":""COMMAND"",  ""id"":4784901, ""ctx"":""SignalHandler"",""msg"":""Shutting down the MirrorMaestro""}"
2026-06-16T15:18:46.289Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.289+00:00""},""s"":""I"",  ""c"":""SHARDING"", ""id"":4784902, ""ctx"":""SignalHandler"",""msg"":""Shutting down the WaitForMajorityService""}"
2026-06-16T15:18:46.291Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.290+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784903, ""ctx"":""SignalHandler"",""msg"":""Shutting down the LogicalSessionCache""}"
2026-06-16T15:18:46.292Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.292+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":20562,   ""ctx"":""SignalHandler"",""msg"":""Shutdown: going to close listening sockets""}"
2026-06-16T15:18:46.292Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.292+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":23017,   ""ctx"":""listener"",""msg"":""removing socket file"",""attr"":{""path"":""/tmp/mongodb-27017.sock""}}"
2026-06-16T15:18:46.293Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.293+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4784905, ""ctx"":""SignalHandler"",""msg"":""Shutting down the global connection pool""}"
2026-06-16T15:18:46.293Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.293+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784906, ""ctx"":""SignalHandler"",""msg"":""Shutting down the FlowControlTicketholder""}"
2026-06-16T15:18:46.293Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.293+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":20520,   ""ctx"":""SignalHandler"",""msg"":""Stopping further Flow Control ticket acquisitions.""}"
2026-06-16T15:18:46.294Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.293+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784908, ""ctx"":""SignalHandler"",""msg"":""Shutting down the PeriodicThreadToAbortExpiredTransactions""}"
2026-06-16T15:18:46.294Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4784909, ""ctx"":""SignalHandler"",""msg"":""Shutting down the ReplicationCoordinator""}"
2026-06-16T15:18:46.294Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""SHARDING"", ""id"":4784910, ""ctx"":""SignalHandler"",""msg"":""Shutting down the ShardingInitializationMongoD""}"
2026-06-16T15:18:46.294Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4784911, ""ctx"":""SignalHandler"",""msg"":""Enqueuing the ReplicationStateTransitionLock for shutdown""}"
2026-06-16T15:18:46.294Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":4784912, ""ctx"":""SignalHandler"",""msg"":""Killing all operations for shutdown""}"
2026-06-16T15:18:46.295Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""-"",        ""id"":4695300, ""ctx"":""SignalHandler"",""msg"":""Interrupted all currently running operations"",""attr"":{""opsKilled"":3}}"
2026-06-16T15:18:46.295Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""TENANT_M"", ""id"":5093807, ""ctx"":""SignalHandler"",""msg"":""Shutting down all TenantMigrationAccessBlockers on global shutdown""}"
2026-06-16T15:18:46.295Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""COMMAND"",  ""id"":4784913, ""ctx"":""SignalHandler"",""msg"":""Shutting down all open transactions""}"
2026-06-16T15:18:46.295Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""REPL"",     ""id"":4784914, ""ctx"":""SignalHandler"",""msg"":""Acquiring the ReplicationStateTransitionLock for shutdown""}"
2026-06-16T15:18:46.295Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.294+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":4784915, ""ctx"":""SignalHandler"",""msg"":""Shutting down the IndexBuildsCoordinator""}"
2026-06-16T15:18:46.295Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.295+00:00""},""s"":""I"",  ""c"":""NETWORK"",  ""id"":4784918, ""ctx"":""SignalHandler"",""msg"":""Shutting down the ReplicaSetMonitor""}"
2026-06-16T15:18:46.295Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.295+00:00""},""s"":""I"",  ""c"":""SHARDING"", ""id"":4784921, ""ctx"":""SignalHandler"",""msg"":""Shutting down the MigrationUtilExecutor""}"
2026-06-16T15:18:46.296Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""ASIO"",     ""id"":22582,   ""ctx"":""MigrationUtil-TaskExecutor"",""msg"":""Killing all outstanding egress activity.""}"
2026-06-16T15:18:46.296Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""COMMAND"",  ""id"":4784923, ""ctx"":""SignalHandler"",""msg"":""Shutting down the ServiceEntryPoint""}"
2026-06-16T15:18:46.296Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784927, ""ctx"":""SignalHandler"",""msg"":""Shutting down the HealthLog""}"
2026-06-16T15:18:46.296Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784928, ""ctx"":""SignalHandler"",""msg"":""Shutting down the TTL monitor""}"
2026-06-16T15:18:46.296Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":3684100, ""ctx"":""SignalHandler"",""msg"":""Shutting down TTL collection monitor thread""}"
2026-06-16T15:18:46.297Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""INDEX"",    ""id"":3684101, ""ctx"":""SignalHandler"",""msg"":""Finished shutting down TTL collection monitor thread""}"
2026-06-16T15:18:46.297Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":6278511, ""ctx"":""SignalHandler"",""msg"":""Shutting down the Change Stream Expired Pre-images Remover""}"
2026-06-16T15:18:46.297Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784929, ""ctx"":""SignalHandler"",""msg"":""Acquiring the global lock for shutdown""}"
2026-06-16T15:18:46.297Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.296+00:00""},""s"":""I"",  ""c"":""CONTROL"",  ""id"":4784930, ""ctx"":""SignalHandler"",""msg"":""Shutting down the storage engine""}"
2026-06-16T15:18:46.297Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.297+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22320,   ""ctx"":""SignalHandler"",""msg"":""Shutting down journal flusher thread""}"
2026-06-16T15:18:46.297Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.297+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22321,   ""ctx"":""SignalHandler"",""msg"":""Finished shutting down journal flusher thread""}"
2026-06-16T15:18:46.297Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.297+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22322,   ""ctx"":""SignalHandler"",""msg"":""Shutting down checkpoint thread""}"
2026-06-16T15:18:46.298Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.297+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22323,   ""ctx"":""SignalHandler"",""msg"":""Finished shutting down checkpoint thread""}"
2026-06-16T15:18:46.298Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.297+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22261,   ""ctx"":""SignalHandler"",""msg"":""Timestamp monitor shutting down""}"
2026-06-16T15:18:46.298Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.298+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":20282,   ""ctx"":""SignalHandler"",""msg"":""Deregistering all the collections""}"
2026-06-16T15:18:46.298Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.298+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22317,   ""ctx"":""SignalHandler"",""msg"":""WiredTigerKVEngine shutting down""}"
2026-06-16T15:18:46.298Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.298+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22318,   ""ctx"":""SignalHandler"",""msg"":""Shutting down session sweeper thread""}"
2026-06-16T15:18:46.299Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.298+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":22319,   ""ctx"":""SignalHandler"",""msg"":""Finished shutting down session sweeper thread""}"
2026-06-16T15:18:46.302Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.302+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":4795902, ""ctx"":""SignalHandler"",""msg"":""Closing WiredTiger"",""attr"":{""closeConfig"":""leak_memory=true,""}}"
2026-06-16T15:18:46.307Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.306+00:00""},""s"":""I"",  ""c"":""WTCHKPT"",  ""id"":22430,   ""ctx"":""SignalHandler"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623126,""ts_usec"":306728,""thread"":""1:0x7637357f5640"",""session_name"":""close_ckpt"",""category"":""WT_VERB_CHECKPOINT_PROGRESS"",""category_id"":6,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""saving checkpoint snapshot min: 41, snapshot max: 41 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1""}}}"
2026-06-16T15:18:46.347Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.346+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""SignalHandler"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623126,""ts_usec"":346309,""thread"":""1:0x7637357f5640"",""session_name"":""WT_CONNECTION.close"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""shutdown checkpoint has successfully finished and ran for 43 milliseconds""}}}"
2026-06-16T15:18:46.347Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.347+00:00""},""s"":""I"",  ""c"":""WTRECOV"",  ""id"":22430,   ""ctx"":""SignalHandler"",""msg"":""WiredTiger message"",""attr"":{""message"":{""ts_sec"":1781623126,""ts_usec"":347038,""thread"":""1:0x7637357f5640"",""session_name"":""WT_CONNECTION.close"",""category"":""WT_VERB_RECOVERY_PROGRESS"",""category_id"":30,""verbose_level"":""DEBUG"",""verbose_level_id"":1,""msg"":""shutdown was completed successfully and took 44ms, including 0ms for the rollback to stable, and 43ms for the checkpoint.""}}}"
2026-06-16T15:18:46.366Z,multi-container-app/todo-database,"{""t"":{""$date"":""2026-06-16T15:18:46.365+00:00""},""s"":""I"",  ""c"":""STORAGE"",  ""id"":4795901, ""ctx"":""SignalHandler"",""msg"":""WiredTiger closed"",""attr"":{""durationMillis"":63}}"
